name,short,sex,country 1,country 2,line of succession,interest 1,interest 2,interest 3,interest 4,religion,type,royalhouse
St Davids Cathedral Cloisters Project,sdccp,,british,,,history and heritage,,,,,1,
St Marys Priory Development Trust,smpdt,,british,,,history and heritage,,,,,1,
The Alnwick Gardens Trust,tagt,,british,,,history and heritage,,,,,1,
The Ancient Monuments Society,tams,,british,,,history and heritage,,,,,1,
The Australian Stockmans Hall of Fame and Outback Heritage Centre,ashfohc,,australian,,,history and heritage,,,,,1,
The Bath Preservation Trust,tbpt,,british,,,history and heritage,,,,,1,
The Caithness Archaeological Trust,tcat,,british,,,history and heritage,,,,,1,
Business in the Community,bitc,,british,,,community and civic,,,,,1,
City of Lancaster,cola,,british,,,community and civic,,,,,1,
City of London,colo,,british,,,community and civic,,,,,1,
Guinness Partnership,gp,,british,,,community and civic,,,,,1,
Health and Hope UK,hhuk,,international,,,community and civic,,,,,1,
In Kind Direct,ikd,,british,,,community and civic,,,,,1,
In Kind Direct International,ikdi,,international,,,community and civic,,,,,1,
International Health Partners,ihp,,international,,,community and civic,,,,,1,
Marine Rescue New South Wales,mrnsw,,australian,,,community and civic,,,,,1,
PRIME Cymru,primec,,british,,,community and civic,,,,,1,
Duchess Camilla,DC,,british,,,history and heritage,community and civic,healthcare medical and hospices,arts and culture,,0,british
Cowbridge Physic Garden Trust,cpgt,,british,,,history and heritage,community and civic,,,,1,
Ditchling Museum,dimu,,british,,,history and heritage,arts and culture,,,,1,
Dundurn National Historic Site,dnhs,,british,,,history and heritage,,,,,1,
Fulham Palace Trust,fpt,,british,,,history and heritage,,,,,1,
St Johns Smith Square Charitable Trust,stjssct,,british,,,history and heritage,,,,,1,
The Charleston Trust,tct,,british,,,history and heritage,arts and culture,,,,1,
The Dessert Rats Association,dra,,british,,,history and heritage,,,,,1,
The Fan Museum,tfm,,british,,,history and heritage,arts and culture,,,,1,
The Friends of the Royal Academy,fra,,british,,,history and heritage,arts and culture,,,,1,
The Medway Aircraft Preservation Society,maps,,british,,,history and heritage,,,,,1,
Barnardos,b,,british,,,community and civic,,,,,1,
CleanupUK,cuk,,british,,,community and civic,,,,,1,
Community First,cf,,british,,,community and civic,,,,,1,
East Sussex Women of the Year Lunch,eswyl,,british,,,community and civic,,,,,1,
Emmaus UK,euk,,british,,,community and civic,,,,,1,
Floral Angels,fa,,british,,,community and civic,,,,,1,
The Royal British Legion Womens Section,rblws,,british,,,community and civic,,,,,1,
Royal Trinity Hospice,rth,,british,,,community and civic,,,,,1,
Royal Voluntary Service,rvs,,british,,,community and civic,,,,,1,
St Johns Foundation,sjf,,british,,,community and civic,,,,,1,
Arthritis Research UK,aruk,,british,,,healthcare medical and hospices,,,,,1,
Cornwall Air Ambulance Trust,caat,,british,,,healthcare medical and hospices,,,,,1,
Crathie Opportunity Holidays,coh,,british,,,healthcare medical and hospices,,,,,1,
Duchenne UK,duk,,british,,,healthcare medical and hospices,,,,,1,
Helen and Douglas House,hdh,,british,,,healthcare medical and hospices,,,,,1,
Maggies Cancer Caring Centres,mccc,,british,,,healthcare medical and hospices,,,,,1,
Medical Detection Dogs,mdd,,british,,,healthcare medical and hospices,,,,,1,
Prospect Hospice,prho,,british,,,healthcare medical and hospices,,,,,1,
Roald Dahls Marvellous Childrens Charity,rdmcc,,british,,,healthcare medical and hospices,,,,,1,
Shelterbox,sb,,international,,,healthcare medical and hospices,,,,,1,
Elmhurst Ballet School,ebs,,british,,,arts and culture,,,,,1,
Royal Society of Literature of the United Kingdom,rsluk,,british,,,arts and culture,,,,,1,
Tetbury Film Society,tfs,,british,,,arts and culture,,,,,1,
The London Chamber Orchestra,lco,,british,,,arts and culture,,,,,1,
The London Library,tll,,british,,,arts and culture,,,,,1,
The National Youth Orchestra Of Great Britain,nyogb,,british,,,arts and culture,,,,,1,
The New Queens Hall Orchestra,nqho,,british,,,arts and culture,,,,,1,
The PG Wodehouse Society of the Netherlands,pgwsn,,european,,,arts and culture,,,,,1,
The Theatre Royal Bath,trb,,british,,,arts and culture,,,,,1,
The Upper Deeside Art Society,udas,,british,,,arts and culture,,,,,1,
Prince Harry,PH,male,british,,6,armed services,children and young people,healthcare medical and hospices,sport and recreation,anglican,0,british
Invictus Games Foundation,igf,,international,,,armed services,sport and recreation,,,,1,
Royal Air Force Honington,rafh,,british,,,armed services,,,,,1,
Royal Marines,rm,,british,,,armed services,,,,,1,
Small Ships and Diving Royal Naval Command,ssad,,british,,,armed services,,,,,1,
The Royal Foundation,trf,,british,,,armed services,,,,,1,
Rugby Football Union,rfu,,british,,,sport and recreation,,,,,1,
Rugby Football Union All Schools Programme,rfuasp,,british,,,sport and recreation,,,,,1,
Rugby Football Union Injured Players Foundation,rfuipf,,british,,,sport and recreation,,,,,1,
The London Marathon,tlm,,british,,,sport and recreation,,,,,1,
The Rugby Football League,trfl,,british,,,sport and recreation,,,,,1,
Dolen Cymru,docy,,british,,,children and young people,,,,,1,
Henry van Straubenzee Memorial Fund,hvsmf,,british,,,children and young people,,,,,1,
Sentebale,stb,,international,,,children and young people,,,,,1,
WellChild,wc,,british,,,children and young people,,,,,1,
African Parks,ap,,international,,,history and heritage,,,,,1,
Rhino Conservation Botswana,rcb,,international,,,animals,,,,,1,
Duchess Meghan,DM,female,british,,,children and young people,community and civic,professional institutions,,anglican,0,british
One Young World,oyw,,british,,,children and young people,,,,,1,
UN Women,unw,,international,,,community and civic,,,,,1,
World Vision,wv,,international,,,education,,,,,1,
Carl Gustaf,KCG,male,swedish,,0,agriculture,sport and recreation,arts and culture,environment,evangelical lutheran,0,swedish
The African Medical and Research Foundation Sweden,amarfs,,swedish,,,healthcare medical and hospices,,,,,1,
Allmaenna Idrottsklubben sports club,aisc,,swedish,,,sport and recreation,,,,,1,
The National Childrens Day Association,ncda,,international,,,children and young people ,,,,,1,
Djurgården Local History Society,dlhs,,swedish,,,history and heritag,,,,,1,
The Swedish Outdoor Association,soa,,swedish,,,environment,sport and recreation,,,,1,
The Swedish Forestry Association ,sfa,,swedish,,,environment,,,,,1,
The Friends of the Swedish Institute in Athens,fotsiia,,swedish,,,education,,,,,1,
Swedes Worldwide,sw,,international,,,professional institutions,education,,,,1,
The Friends of the Swedish Museum of Natural History,tfotsmonh,,swedish,,,history and heritage,,,,,1,
The Gastronomic Academy,tga,,international,,,business and industry,,,,,1,
The Gripsholm Association,tgra,,swedish,,,history and heritage,,,,,1,
The Jussi Bjoerling Centenary,tjbc,,swedish,,,arts and culture,,,,,1,
Kulturen open air museum Lund,koaml,,swedish,,,arts and culture,,,,,1,
The Royal Automobile Club Sweden,tracs,,swedish,,,sport and recreation,,,,,1,
The Royal Swedish Academy of Engineering Sciences,trsaoes,,swedish,,,science and technology,,,,,1,
The Royal Swedish Academy of War Sciences,trsaows,,swedish,,,science and technology,,,,,1,
The Royal Swedish Aero Club,trsac,,swedish,,,social clubs ,,,,,1,
The Royal Swedish Academy of Sciences,trsaoc,,swedish,,,science and technology,,,,,1,
The Royal Swedish Society of Naval Sciences,trssons,,swedish,,,education,,,,,1,
The Swedish Cancer Society,tscs,,swedish,,,healthcare medical and hospices,,,,,1,
Save Visby City Wall,svcw,,swedish,,,history and heritage,,,,,1,
The Natural Step,tns,,international,,,environment,,,,,1,
The Keep Sweden Tidy Foundation,tkstf,,swedish,,,environment,,,,,1,
The Stockholm Water Foundation,tstwf,,swedish,,,environment,,,,,1,
The Swedish Flag Foundation,tsff,,swedish,,,history and heritage,,,,,1,
The Swedish Wetlands Fund,tswf,,swedish,,,environment,,,,,1,
The Stockholm Concert Hall Foundation,tschf,,swedish,,,arts and culture,,,,,1,
Stockholm Academic Male Chorus,samc,,swedish,,,arts and culture,,,,,1,
The Swedish Archaeological Society,tsas,,swedish,,,history and heritage,,,,,1,
The Swedish Bible Society,tsbis,,swedish,,,faith,,,,,1,
The Swedish Blue Star,tsbs,,swedish,,,sport and recreation,,,,,1,
The Swedish Society for the Protection of Animals,tssftpoa,,swedish,,,animals,,,,,1,
The Swedish Association for Hunting and Wildlife Management,tsafhawm,,swedish,,,environment,,,,,1,
The Swedish Kennel Club,tskc,,swedish,,,animals,,,,,1,
The Swedish Life Saving Society ,tslss,,swedish,,,community and civic,,,,,1,
Swedish Exercise Day ,sed,,swedish,,,sport and recreation ,,,,,1,
The Swedish Rotary Movement,tsrm,,swedish,,,community and civic,,,,,1,
The Friends of the Swedish Institute in Rome,tfotsiir,,swedish,,,education,,,,,1,
The Swedish Red Cross,tsrc,,swedish,,,community and civic,,,,,1,
The Swedish Tourist Association,tsta,,swedish,,,environment,,,,,1,
The Swedish Guide and Scout Association,tsgasa,,swedish,,,education,,,,,1,
The Swedish Guide and Scout Council,tsgasc,,swedish,,,education,,,,,1,
The Swedish Society for Anthropology and Geography,tssfaag,,swedish,,,history and heritage,,,,,1,
The Sweden America Foundation,tsaf,,swedish,american,,education,,,,,1,
The Swedish Association for Art,tsafa,,swedish,,,arts and culture,,,,,1,
The Swedish Local Heritage Federation,tslhf,,swedish,,,history and heritage,,,,,1,
The Swedish Lions,tsl,,swedish,,,sport and recreation ,,,,,1,
The Swedish Sports Confederation,tssc,,swedish,,,sport and recreation ,,,,,1,
The Orphei Draengar Choral Society,todcs,,swedish,,,arts and culture,,,,,1,
The Wilhelm Peterson Berger Society,twpbs,,swedish,,,arts and culture,,,,,1,
The World Scout Foundation,twsf,,international,,,community and civic,faith,,,,1,
Christopher ONeill,CON,male,swedish,,10,sport and recreation,arts and culture,,,roman catholic,0,swedish
Prince Philip,PP,male,british,,,environment,sport and recreation,business and industry,armed services,,0,british
1001 A Naature Trust,1001ant,,international,,,environment,,,,,1,
Bahamas National Trust,bnt,,international,,,environment,,,,,1,
Bharati Vidyapeeth Environment Education and Research Institute,bveeari,,british,,,environment,,,,,1,
BirdLife Australia,bla,,australian,,,environment,,,,,1,
Botanical Society of Scotland,bsos,,british,,,environment,,,,,1,
British Entomological and Natural History Society,beanhs,,british,,,environment,,,,,1,
British Trust for Ornithology,btfo,,british,,,environment,,,,,1,
Buxton Conservation Trust,bct,,british,,,environment,,,,,1,
Charles Darwin Foundation for the Galapagos Isles,cdfftgi,,international,,,environment,,,,,1,
Cornell University Laboratory of Ornithology,culoo,,international,,,environment,,,,,1,
Abbotsford Flying Club,afc,,canadian,,,sport and recreation,,,,,1,
All England Lawn Tennis and Croquet Club,aeltacc,,british,,,sport and recreation,,,,,1,
Alvis Owner Club,aoc,,british,,,sport and recreation,,,,,1,
Amateur Yacht Research Society,ayrs,,british,,,sport and recreation,,,,,1,
Army Boxing Association,aba,,british,,,sport and recreation,,,,,1,
Army Officers Boxing Club,aobc,,british,,,sport and recreation,,,,,1,
Australian Carriage Driving Society,acds,,australian,,,sport and recreation,,,,,1,
Australian Outward Bound Trust,aobt,,australian,,,sport and recreation,,,,,1,
Australian Rugby Football League,arfl,,australian,,,sport and recreation,,,,,1,
Australian Underwater Federation,auf,,australian,,,sport and recreation,,,,,1,
Aviation Industry Association of New Zealand Incorporated,aiaonzi,,new zealand,,,business and industry,,,,,1,
Baltic Air Charter Association ,baca,,british,,,business and industry,,,,,1,
Belfast Master Mariners Club,bmmc,,british,,,business and industry,,,,,1,
Charities Aid Foundation,caf,,british,,,business and industry,,,,,1,
Charles Lindbergh Memorial Fund International Sponsoring Committee,clmfisc,,international,,,business and industry,,,,,1,
Chartered Institute of Personnel and Development,ciopad,,british,,,business and industry,,,,,1,
Chartered Management Institute,cmi,,british,,,business and industry,,,,,1,
City of London Club,colc,,british,,,business and industry,,,,,1,
Commanderie du Bontemps de Medoc et des Graves,cdbdmedg,,european,,,business and industry,,,,,1,
Company of Cutlers and Hallamshire,cocah,,british,,,business and industry,,,,,1,
16 Squadron 1939 until 1945,16s,,british,,,armed services,,,,,1,
Air Force Association of Australia,afaoa,,australian,,,armed services,,,,,1,
Army,a,,british,,,armed services,,,,,1,
Army Cadet Force,acf,,british,,,armed services,,,,,1,
Army Cadet Force Association,acfa,,british,,,armed services,,,,,1,
Association of Jewish Ex Servicemen and Women,aojesaw,,british,,,armed services,,,,,1,
Australian Military Forces,amf,,australian,,,armed services,,,,,1,
British American Forces Dining Club,bafdc,,british,,,armed services,,,,,1,
Burma Star Association,bsa,,british,,,armed services,,,,,1,
Canadian Army,cana,,canadian,,,armed services,,,,,1,
Prince William,PW,male,british,,2,environment,children and young people,armed services,healthcare medical and hospices,anglican,0,british
Tusk Trust,tt,,british,,,environment,,,,,1,
Tuvalu Order of Merit,toom,,australian,,,environment,,,,,1,
Centrepoint,c,,british,,,children and young people,,,,,1,
Child Bereavement UK,cbuk,,british,,,children and young people,,,,,1,
English Schools Swimming Association,essa,,british,,,children and young people,,,,,1,
Metropolitan and City Police Orphans Fund,macpof,,british,,,children and young people,,,,,1,
Skill Force,sf,,british,,,children and young people,,,,,1,
The Royal Aero Club,trac,,british,,,children and young people,,,,,1,
Royal Air Force Battle of Britian Memorial Flight,rafbobmf,,british,,,armed services,,,,,1,
Royal Air Force Coningsby,rafc,,british,,,armed services,,,,,1,
Scotland Royal Naval Command,srnc,,british,,,armed services,,,,,1,
Submarines Royal Naval Command,surnc,,british,,,armed services,,,,,1,
Royal College of Physicians ans Surgeons of Glasgow,rcopasog,,british,,,healthcare medical and hospices,,,,,1,
The Royal Marsden NHS Foundation Trust,trmnhsft,,british,,,healthcare medical and hospices,,,,,1,
Duchess Catherine,DCA,female,british,,,healthcare medical and hospices,sport and recreation,children and young people,arts and culture,anglican,0,british
100 Women in Finance,100wif,,british,,,healthcare medical and hospices,,,,,1,
Action for Children,afch,,british,,,healthcare medical and hospices,,,,,1,
Anna Freud National Centre for Children and Families,afncfcaf,,british,,,children and young people,,,,,1,
Place2Be,p2b,,british,,,children and young people,,,,,1,
SportsAid,sa,,british,,,sport and recreation,children and young people,,,,1,
Action on Addiction,aoa,,british,,,children and young people,,,,,1,
East Anglias Childrens Hospital,each,,british,,,healthcare medical and hospices,,,,,1,
Nursing Now campaign,nnc,,international,,,healthcare medical and hospices,,,,,1,
The 1851 Trust,t1851t,,british,,,sport and recreation,,,,,1,
The Lawn Tennis Association,tlta,,british,,,sport and recreation,,,,,1,
National Portrait Gallery,npg,,british,,,arts and culture,,,,,1,
Natural History Museum,nhm,,british,,,arts and culture,,,,,1,
The Victoria and Albert Museum,tvam,,british,,,arts and culture,,,,,1,
Castaways Club,casc,,british,,,armed services,,,,,1,
The FARA Foundation,faraf,,european,,,community and civic,,,,,1,
The Foundation of the College of St George,focsg,,british,,,history and heritage,community and civic,,,,1,
The Georgian Theatre Royal,tgtr,,british,,,history and heritage,,,,,1,
The Gloucestershire Warwickshire Railway Trust,tgwrt,,british,,,history and heritage,,,,,1,
The Royal Automobile Club UK,tracuk,,british,,,sport and recreation,,,,,1,
The Royal Swedish Yacht Club,trsyc,,swedish,,,sport and recreation,,,,,1,