name,titel,sex,country 1,country 2,line of succession,interest 1,science and technology,social clubs,royal foundation,professional institutions,history and heritage,sport and recreation,healthcare medical and hospices,faith,built environment and architecture,business and industry,arts and culture,armed services,animals,children and young people,environment,agriculture,elderly and retired people,education,community and civic,religion,type,royalhouse
QS,Queen Silvia,female,swedish,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,evangelical lutheran,0,swedish
wcf,World Childhood Foundation,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
imf,International Mentor Foundation,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
gcf,Global Child Forum,,swedish,international,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
tsh,The Silvia Home,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
rwf,Royal Wedding Fund,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
qsjf,Queen Silvia Jubilee Fund,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
sccf,The Swedish Childhood Cancer Foundation,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
stcs,Save the Children Sweden,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
vss,Victim Support Sweden,,swedish,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
sbca,The Swedish Breast Cancer Association,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
ecpat,ECPAT Sweden,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
ersta,Ersta Diakoni,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
fbis,The Swedish Hemophilia Society,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
fodt,The Friends of Drottningholm Theatre,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
afa,The Association of Friends of the Artists,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tfn,The Friends of the Nationalmuseum,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tsswa,The Society of Swedish Women Artists,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
smf,Swedish Music Festivals,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
scha,The Swedish Childrens Heart Association,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
rsalha,The Royal Swedish Academy of Letters History and Antiquities,,swedish,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
mcf,The Mayflower Charity Foundation,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
odw,Operation Days Work,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
snadhlc,The Swedish National Association for Deaf Hearing Impaired and Language Impaired Children,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
snaaa,The Swedish National Asthma and Allergy Association,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
qvrhöf,Queen Victorias Rest Home on Öland Foundation,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
hcf,The Hospice Care Foundation,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
lssp,The Livslust Study Support Programme,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
rfspda,The Research Foundation of the Swedish Parkinsons Disease Association,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
stroke,Stroke the Association against Cerebral Cardiovascular Diseases,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
sahs,The Swedish Arabian Horse Society,,swedish,,,animals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,
ds,Diakonia Sweden,,swedish,arabian,,faith,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,
sda,The Swedish Dyslexia Association,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
saa,The Swedish Athletic Association,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
fsfd,The Friends of Swedish Folk Dances,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
spf,The Swedish Parasport Federation,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
scptd,The Swedish Committee for the Prevention and Treatment of Depression,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
ssmr,The Swedish Society for Medical Research,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
capsis,The Central Association for the Promotion of Sports in Sweden,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
stwa,The Swedish Twin Town Association,,swedish,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
nccrd,Ågrenska the National Competence Centre for Rare Diseases Gothenburg,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
fmfea,The Friends of the Museum of Far Eastern Antiquities,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
PCP,Prince Carl Philip,male,swedish,,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,evangelical lutheran,0,swedish
pcppsf,Prince Carl Philip and Princess Sofias Foundation,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
sreas,The Swedish Rural Economy and Agricultural Societies,,swedish,,,agriculture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,
iucn,The International Union for Conservation of Nature,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
rsmc,The Royal Swedish Motorboat Club,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
lbfcf,The Lilla Barnets Fond childrens fund,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
bnr,Byamossarna Nature Reserve,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
os,Operation Smile,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
smbrfcec,The Sigvard and Marianne Bernadotte Research Foundation for Childrens Eye Care,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
smbaf,The Sigvard and Marianne Bernadotte Arts Fund,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
rs,Rally Sweden,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
pbs,The Peace Berets of Sweden,,swedish,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
vor,The Volvo Ocean Race,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
PV,Princess Victoria,female,swedish,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,evangelical lutheran,0,swedish
na,Nordens Ark,,swedish,,,animals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,
kattf,Karolinska Hospital The Tobias Foundation,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tcdf,The Child Diabetes Foundation,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tswftsjwp,The Stockholm Water Foundation The Stockholm Junior Water Prize,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
talchf,The Astrid Lindgren Childrens Hospital Foundation,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tsbf,The Swedish Brain Foundation,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
stacpvf,Sveriges Television AB Crown Princess Victorias Fund,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tfotnmas,The Friends of the Nordic Museum and Skansen,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tasf,The American Scandinavian Foundation,,swedish,american,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
satbtkas,Stockholmsbriggen AB The Brig Tre Kronor af Stockholm,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tswvdo,The Swedish Womens Voluntary Defence Organisation,,swedish,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
vaa,Vaestergoetland Archaeological Association,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
uuas,Uppsala University Allmaenna Sangen,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
PS,Princess Sofia,female,swedish,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,evangelical lutheran,0,
sh,Sophiahemmet,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
prpl,Project Playground,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
hbc,Haga Boat Club,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tscocig,The Swedish Chamber of Commerce in Germany,,swedish,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
scm,Stockholm City Mission,,swedish,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
tsoa,The Swedish Outdoor Association Skogsmulle and Ur and Skur childrens nature activities,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
rds,Rare Diseases Sweden,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
vlhf,Vaestergoetland Local Heritage Federation,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
ipc,The International Paralympic Committee,,swedish,international,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tsba,The Swedish Beekeepers Association,,swedish,,,animals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
sedu,The Swedish Defence UniversityThe SEDU Association,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
tscpcf,The Swedish Crown Princess Couples Foundation,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
trsaom,The Royal Swedish Academy of Music,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tfotbm,The Friends of the Bernadotte Museum,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
trsaoa,The Royal Swedish Academy of Arts,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tkkjs,The King Karl XIV Johan Society,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tccocmvrf,The Central Committee of Crown Princess Margaretas Veteran Reserve Foundation,,swedish,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
sdga,Sustainable Development Goals Advocates,,swedish,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
cpvf,Crown Princess Victorias Fund,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
PD,Prince Daniel,male,swedish,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,evangelical lutheran,0,swedish
asc,A Swedish Classic,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
thgf,The Healthy Generation foundation the Swedish Heart Lung Foundation,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tison,The International Society of Nephrology,,swedish,international,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
mod,MOD More Organ Donation,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
rsaoes,Royal Swedish Academy of Engineering Sciences,,swedish,,,science and technology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
PM,Princess Madeleine,female,swedish,,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,evangelical lutheran,0,swedish
msdf,The My Special Day Foundation,,swedish,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
en,Europa Nostra,,swedish,european,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
gsa,Gaevleborg Shieling Association,,swedish,,,art and culture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trgyc,The Royal Gothenburg Yacht Club,,swedish,,,sport and recreation ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
QE,Queen Elizabeth,female,british,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anglican,0,british
trs,The Royal Society,,british,,,science and technology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tioeat,The Institution of Engineering and Technology,,british,,,science and technology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
raso,Royal Astronomical Society,,british,,,science and technology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
rsoc,Royal Society of Chemistry,,british,,,science and technology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
aory,Association of Royal Yachtsmen,,british,,,social clubs ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tujc,The Union Jack Club,,british,,,social clubs ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tbma,The British Medical Association,,british,,,professional institutions,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trpsogb,The Royal Pharmaceutical Society of Great Britain,,british,,,professional institutions,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
cmaja,Commonwealth Magistrates and Judges Association,,british,,,professional institutions,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
cilip,Chartered Institute of Library and Information Professionals ,,british,,,professional institutions,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
nct,National Churches Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tha,The Historical Association,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trwt,Theatre Royal Windsor Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
bca,British Olympic Association,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trpra,The Royal Pigeon Racing Association,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tbhs,The British Horse Society,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
rya,Royal Yachting Association,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
cruk,Cancer Research UK,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
nzma,New Zealand Medical Association,,british,new zealand,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tcma,The Canadian Medical Association,,british,canadian,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trsom,The Royal Society of Medicine,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
cuf,Church Urban Fund,,british,,,faith,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anglican,1,
