name,titel,sex,country 1,country 2,line of succession,interest 1,science and technology,social clubs,royal foundation,professional institutions,history and heritage,sport and recreation,healthcare medical and hospices,faith,built environment and architecture,business and industry,arts and culture,armed services,animals,children and young people,environment,agriculture,elderly and retired people,education,community and civic,religion,type,royalhouse
scfs,Seamens Christian Friend Society,,british,,,faith,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anglican,1,
tcocaj,The Council of Christians and Jews,,british,,,faith,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anglican and jewish,1,
ymca,YMCA England,,british,,,faith,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anglican,1,
folc,Friends of Llandaff Cathedral,,british,,,built environment and architecture,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,
raioc,Royal Architectural Institute of Canada,,british,canadian,,built environment and architecture,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,
rst,Royal Shakespeare Theatre,,british,,,built environment and architecture,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,
raioa,Royal Australian Institute of Architects,,british,australian,,built environment and architecture,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,
raobdf,Royal Association of British Dairy Farmers,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
res,Royal Economic Society,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
tbcoc,The British Chambers of Commerce,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
trioia,The Royal Institute of International Affairs,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
fbs,Franco British Society,,british,french,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
lso,London Symphony Orchestra Ltd,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
raoda,Royal Academy of Dramatic Art,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
riopiw,Royal Institute of Painters in Watercolours,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
aanc,Army and Navy Club ,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
ig,Irish Guards,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
trafa,The Royal Air Forces Association,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
rroa,Royal Regiment of Artillery,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
rsftpocta,Royal Society for the Prevention of Cruelty to Animals,,british,,,animals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,
rwhs,Royal Windsor Horse Show,,british,,,animals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,
tzsol,The Zoological Society of London,,british,,,animals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,
dt,Dogs Trust,,british,,,animals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,
tcyec,The Commonwealth Youth Exchange Council,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
ican,Invalid Childrens Aid Nationwide,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
stcc,Save The Children Canada,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
tqt,The Queens Trust,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
nwt,Norfolk Wildlife Trust,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
rfs,Royal Forestry Society,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
tsc,The Shikar Club,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
ffi,Fauna and Flora International,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
iacr,IACR Rothamsted,,british,,,agriculture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,
rwrahs,Royal Windsor Rose and Horticultural Society,,british,,,agriculture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,
thcs,The Highland Cattle Society,,british,,,agriculture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,
trasoe,The Royal Agricultural Society of England,,british,,,agriculture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,
fote,Friends of the Elderly,,british,,,elderly and retired people,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,
csasbi,Church Schoolmasters and Schoolmistresses Benevolent Institution,,british,,,elderly and retired people,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,anglican,1,
hh,Haig Housing,,british,,,elderly and retired people,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,
shic,Suttons Hospital in Charterhouse,,british,,,elderly and retired people,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,
cl,Cumberland Lodge,,british,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
kcl,Kings College London,,british,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
rafcc,Royal Air Force College Cranwell,,british,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
taocu,The Association of Commonwealth Universities,,british,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
fac,Family Action,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
mu,Mothers Union,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
npf,Newspaper Press Fund,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
rhs,Royal Humane Society,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
PC,Prince Charles,male ,british,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anglican,0,british
qdg,1st The Queens Dragoon Guards,,british,,,armed services ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
btrros,51st Highland 7th Battalion The Royal Regiment of Scotland,,british,,,armed services ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
ba,British Army,,british,,,armed services ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
ca,Canadian Army,,british,canadian,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
cwh,Canadian Warplane Heritage,,british,canadian,,armed services ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
cs,Combat Stress,,british,,,armed services ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
lsh,Lord Strathconas Horse Royal Canadians,,british,canadian,,armed services ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
nza,New Zealand Army,,british,new zealand,,armed services ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
rnc,Plymouth Royal Naval Command,,british,,,armed services ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
ashden,Ashden,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
awc,Australian Wildlife Conservancy,,british,australian,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
bgci,Botanic Gardens Conservation International,,british,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
cga,Caring for Gods Acre,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
ci,Conservation International,,british,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
go,Garden Organic,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
iicrfcd,Iwokrama International Centre for Rain Forest Conservation and Development,,british,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
obg,Oxford Botanic Garden,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
pi,Plantlife International,,british,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
sac,Send A Cow,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
cpg,Chelsea Physic Garden,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
flm,Friends of Letheringsett Mill,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
hmdt,Holocaust Memorial Day Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
sdccp,St Davids Cathedral Cloisters Project,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
smpdt,St Marys Priory Development Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tagt,The Alnwick Gardens Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tams,The Ancient Monuments Society,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
ashfohc,The Australian Stockmans Hall of Fame and Outback Heritage Centre,,british,australian,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tbpt,The Bath Preservation Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tcat,The Caithness Archaeological Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
bitc,Business in the Community,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
cola,City of Lancaster,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
colo,City of London,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
gp,Guinness Partnership,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
hhuk,Health and Hope UK,,british,international,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
ikd,In Kind Direct,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
ikdi,In Kind Direct International,,british,international,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
ihp,International Health Partners,,british,international,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
mrnsw,Marine Rescue New South Wales,,british,australian,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
primec,PRIME Cymru,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
DC,Duchess Camilla,,british,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,british
cpgt,Cowbridge Physic Garden Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
dimu,Ditchling Museum,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
dnhs,Dundurn National Historic Site,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
fpt,Fulham Palace Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
stjssct,St Johns Smith Square Charitable Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tct,The Charleston Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
dra,The Dessert Rats Association,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tfm,The Fan Museum,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
fra,The Friends of the Royal Academy,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
maps,The Medway Aircraft Preservation Society,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
b,Barnardos,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
cuk,CleanupUK,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
cf,Community First,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
eswyl,East Sussex Women of the Year Lunch,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
euk,Emmaus UK,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
fa,Floral Angels,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
rblws,The Royal British Legion Womens Section,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
rth,Royal Trinity Hospice,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
rvs,Royal Voluntary Service,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
sjf,St Johns Foundation,,british,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
aruk,Arthritis Research UK,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
caat,Cornwall Air Ambulance Trust,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
coh,Crathie Opportunity Holidays,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
duk,Duchenne UK,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
hdh,Helen and Douglas House,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
mccc,Maggies Cancer Caring Centres,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
mdd,Medical Detection Dogs,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
prho,Prospect Hospice,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
rdmcc,Roald Dahls Marvellous Childrens Charity,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
sb,Shelterbox,,british,international,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
ebs,Elmhurst Ballet School,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
rsluk,Royal Society of Literature of the United Kingdom,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tfs,Tetbury Film Society,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
lco,The London Chamber Orchestra,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tll,The London Library,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
nyogb,The National Youth Orchestra Of Great Britain,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
nqho,The New Queens Hall Orchestra,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
pgwsn,The PG Wodehouse Society of the Netherlands,,british,european,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
trb,The Theatre Royal Bath,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
udas,The Upper Deeside Art Society,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
PH,Prince Harry,male,british,,6,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,anglican,0,british
igf,Invictus Games Foundation,,british,international,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
rafh,Royal Air Force Honington,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
rm,Royal Marines,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
ssad,Small Ships and Diving Royal Naval Command,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
trf,The Royal Foundation,,british,,,armed services,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
rfu,Rugby Football Union,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
rfuasp,Rugby Football Union All Schools Programme,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
rfuipf,Rugby Football Union Injured Players Foundation,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tlm,The London Marathon,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trfl,The Rugby Football League,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
docy,Dolen Cymru,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
hvsmf,Henry van Straubenzee Memorial Fund,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
