name,titel,sex,country 1,country 2,line of succession,interest 1,science and technology,social clubs,royal foundation,professional institutions,history and heritage,sport and recreation,healthcare medical and hospices,faith,built environment and architecture,business and industry,arts and culture,armed services,animals,children and young people,environment,agriculture,elderly and retired people,education,community and civic,religion,type,royalhouse
stb,Sentebale,,british,international,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
wc,WellChild,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
ap,African Parks,,british,international,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
rcb,Rhino Conservation Botswana,,british,international,,animals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,
DM,Duchess Meghan,female,british,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anglican,0,british
oyw,One Young World,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
unw,UN Women,,british,international,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
wv,World Vision,,british,international,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
KCG,Carl Gustaf,male,swedish,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,evangelical lutheran,0,swedish
amarfs,The African Medical and Research Foundation Sweden,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
aisc,Allmaenna Idrottsklubben sports club,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
ncda,The National Childrens Day Association,,swedish,international,,children and young people ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
dlhs,Djurgården Local History Society,,swedish,,,history and heritag,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
soa,The Swedish Outdoor Association,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
sfa,The Swedish Forestry Association ,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
fotsiia,The Friends of the Swedish Institute in Athens,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
sw,Swedes Worldwide,,swedish,international,,professional institutions,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tfotsmonh,The Friends of the Swedish Museum of Natural History,,swedish,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tga,The Gastronomic Academy,,swedish,international,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
tgra,The Gripsholm Association,,swedish,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tjbc,The Jussi Bjoerling Centenary,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
koaml,Kulturen open air museum Lund,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tracs,The Royal Automobile Club Sweden,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trsaoes,The Royal Swedish Academy of Engineering Sciences,,swedish,,,science and technology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trsaows,The Royal Swedish Academy of War Sciences,,swedish,,,science and technology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trsac,The Royal Swedish Aero Club,,swedish,,,social clubs ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trsaoc,The Royal Swedish Academy of Sciences,,swedish,,,science and technology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trssons,The Royal Swedish Society of Naval Sciences,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
tscs,The Swedish Cancer Society,,swedish,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
svcw,Save Visby City Wall,,swedish,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tns,The Natural Step,,swedish,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
tkstf,The Keep Sweden Tidy Foundation,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
tstwf,The Stockholm Water Foundation,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
tsff,The Swedish Flag Foundation,,swedish,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tswf,The Swedish Wetlands Fund,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
tschf,The Stockholm Concert Hall Foundation,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
samc,Stockholm Academic Male Chorus,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tsas,The Swedish Archaeological Society,,swedish,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tsbis,The Swedish Bible Society,,swedish,,,faith,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,
tsbs,The Swedish Blue Star,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tssftpoa,The Swedish Society for the Protection of Animals,,swedish,,,animals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,
tsafhawm,The Swedish Association for Hunting and Wildlife Management,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
tskc,The Swedish Kennel Club,,swedish,,,animals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,
tslss,The Swedish Life Saving Society ,,swedish,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
sed,Swedish Exercise Day ,,swedish,,,sport and recreation ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tsrm,The Swedish Rotary Movement,,swedish,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
tfotsiir,The Friends of the Swedish Institute in Rome,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
tsrc,The Swedish Red Cross,,swedish,,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
tsta,The Swedish Tourist Association,,swedish,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
tsgasa,The Swedish Guide and Scout Association,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
tsgasc,The Swedish Guide and Scout Council,,swedish,,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
tssfaag,The Swedish Society for Anthropology and Geography,,swedish,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tsaf,The Sweden America Foundation,,swedish,american,,education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,
tsafa,The Swedish Association for Art,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tslhf,The Swedish Local Heritage Federation,,swedish,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tsl,The Swedish Lions,,swedish,,,sport and recreation ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tssc,The Swedish Sports Confederation,,swedish,,,sport and recreation ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
todcs,The Orphei Draengar Choral Society,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
twpbs,The Wilhelm Peterson Berger Society,,swedish,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
twsf,The World Scout Foundation,,swedish,international,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
PP,Prince Philip,male,british,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,british
1001ant,1001 A Naature Trust,,british,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
bnt,Bahamas National Trust,,british,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
bveeari,Bharati Vidyapeeth Environment Education and Research Institute,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
bla,BirdLife Australia,,british,australian,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
bsos,Botanical Society of Scotland,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
beanhs,British Entomological and Natural History Society,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
btfo,British Trust for Ornithology,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
bct,Buxton Conservation Trust,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
cdfftgi,Charles Darwin Foundation for the Galapagos Isles,,british,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
culoo,Cornell University Laboratory of Ornithology,,british,international,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
afc,Abbotsford Flying Club,,british,canadian,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
aeltacc,All England Lawn Tennis and Croquet Club,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
aoc,Alvis Owner Club,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
ayrs,Amateur Yacht Research Society,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
aba,Army Boxing Association,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
aobc,Army Officers Boxing Club,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
acds,Australian Carriage Driving Society,,british,australian,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
aobt,Australian Outward Bound Trust,,british,australian,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
arfl,Australian Rugby Football League,,british,australian,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
auf,Australian Underwater Federation,,british,australian,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
aiaonzi,Aviation Industry Association of New Zealand Incorporated,,british,new zealand,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
baca,Baltic Air Charter Association ,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
bmmc,Belfast Master Mariners Club,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
caf,Charities Aid Foundation,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
clmfisc,Charles Lindbergh Memorial Fund International Sponsoring Committee,,british,international,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
ciopad,Chartered Institute of Personnel and Development,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
cmi,Chartered Management Institute,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
colc,City of London Club,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
cdbdmedg,Commanderie du Bontemps de Medoc et des Graves,,british,european,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
cocah,Company of Cutlers and Hallamshire,,british,,,business and industry,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,
16s,16 Squadron 1939 until 1945,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
afaoa,Air Force Association of Australia,,british,australian,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
a,Army,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
acf,Army Cadet Force,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
acfa,Army Cadet Force Association,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
aojesaw,Association of Jewish Ex Servicemen and Women,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
amf,Australian Military Forces,,british,australian,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
bafdc,British American Forces Dining Club,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
bsa,Burma Star Association,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
cana,Canadian Army,,british,canadian,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
PW,Prince William,male,british,,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anglican,0,british
tt,Tusk Trust,,british,,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
toom,Tuvalu Order of Merit,,british,australian,,environment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,
c,Centrepoint,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
cbuk,Child Bereavement UK,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
essa,English Schools Swimming Association,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
macpof,Metropolitan and City Police Orphans Fund,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
sf,Skill Force,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
trac,The Royal Aero Club,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
rafbobmf,Royal Air Force Battle of Britian Memorial Flight,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
rafc,Royal Air Force Coningsby,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
srnc,Scotland Royal Naval Command,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
surnc,Submarines Royal Naval Command,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
rcopasog,Royal College of Physicians ans Surgeons of Glasgow,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trmnhsft,The Royal Marsden NHS Foundation Trust,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
DCA,Duchess Catherine,female,british,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anglican,0,british
100wif,100 Women in Finance,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
afch,Action for Children,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
afncfcaf,Anna Freud National Centre for Children and Families,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
p2b,Place2Be,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
sa,SportsAid,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
aoa,Action on Addiction,,british,,,children and young people,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,
each,East Anglias Childrens Hospital,,british,,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
nnc,Nursing Now campaign,,british,international,,healthcare medical and hospices,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,
t1851t,The 1851 Trust,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tlta,The Lawn Tennis Association,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
npg,National Portrait Gallery,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
nhm,Natural History Museum,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
tvam,The Victoria and Albert Museum,,british,,,arts and culture,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,
casc,Castaways Club,,british,,,armed services,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,
faraf,The FARA Foundation,,british,european,,community and civic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,
focsg,The Foundation of the College of St George,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tgtr,The Georgian Theatre Royal,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tgwrt,The Gloucestershire Warwickshire Railway Trust,,british,,,history and heritage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
tracuk,The Royal Automobile Club UK,,british,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
trsyc,The Royal Swedish Yacht Club,,swedish,,,sport and recreation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
