titel,sex,country 1,country 2,line of succession,interest 1,interest 2,interest 3,interest 4,religion,type,royalhouse,short
Queen Silvia,female,swedish,,,children and young people,education,healthcare medical and hospices,,evangelical lutheran,0,swedish,QS
World Childhood Foundation,,swedish,,,children and young people,,,,,1,,wcf
International Mentor Foundation,,swedish,,,healthcare medical and hospices,,,,,1,,imf
Global Child Forum,,international,,,children and young people,,,,,1,,gcf
The Silvia Home,,swedish,,,healthcare medical and hospices,elderly and retired people,,,,1,,tsh
Royal Wedding Fund,,swedish,,,sport and recreation,children and young people,,,,1,,rwf
Queen Silvia Jubilee Fund,,swedish,,,children and young people,,,,,1,,qsjf
The Swedish Childhood Cancer Foundation,,swedish,,,children and young people,healthcare medical and hospices,,,,1,,sccf
Save the Children Sweden,,swedish,,,children and young people,healthcare medical and hospices,community and civic,,,1,,stcs
Victim Support Sweden,,swedish,,,community and civic,,,,,1,,vss
The Swedish Breast Cancer Association,,swedish,,,healthcare medical and hospices,,,,,1,,sbca
ECPAT Sweden,,swedish,,,children and young people,healthcare medical and hospices,,,,1,,ecpat
Ersta Diakoni,,swedish,,,healthcare medical and hospices,education,,,,1,,ersta
The Swedish Hemophilia Society,,swedish,,,healthcare medical and hospices,,,,,1,,fbis
The Friends of Drottningholm Theatre,,swedish,,,arts and culture,,,,,1,,fodt
The Association of Friends of the Artists,,swedish,,,arts and culture,,,,,1,,afa
The Friends of the Nationalmuseum,,swedish,,,arts and culture,,,,,1,,tfn
The Society of Swedish Women Artists,,swedish,,,arts and culture,,,,,1,,tsswa
Swedish Music Festivals,,swedish,,,arts and culture,,,,,1,,smf
The Swedish Childrens Heart Association,,swedish,,,children and young people,healthcare medical and hospices,,,,1,,scha
The Royal Swedish Academy of Letters History and Antiquities,,swedish,,,history and heritage,,,,,1,,rsalha
The Mayflower Charity Foundation,,swedish,,,children and young people,education,,,,1,,mcf
Operation Days Work,,swedish,,,children and young people,,,,,1,,odw
The Swedish National Association for Deaf Hearing Impaired and Language Impaired Children,,swedish,,,healthcare medical and hospices,,,,,1,,snadhlc
The Swedish National Asthma and Allergy Association,,swedish,,,healthcare medical and hospices,,,,,1,,snaaa
Queen Victorias Rest Home on Öland Foundation,,swedish,,,healthcare medical and hospices,,,,,1,,qvrhöf
The Hospice Care Foundation,,swedish,,,eldery and retired people,healthcare medical and hospices,,,,1,,hcf
The Livslust Study Support Programme,,swedish,,,education,,,,,1,,lssp
The Research Foundation of the Swedish Parkinsons Disease Association,,swedish,,,healthcare medical and hospices,,,,,1,,rfspda
Stroke the Association against Cerebral Cardiovascular Diseases,,swedish,,,healthcare medical and hospices,,,,,1,,stroke
The Swedish Arabian Horse Society,,swedish,,,animals,,,,,1,,sahs
Diakonia Sweden,,swedish,arabian,,faith,,,,,1,,ds
The Swedish Dyslexia Association,,swedish,,,education,healthcare medical and hospices,,,,1,,sda
The Swedish Athletic Association,,swedish,,,sport and recreation,,,,,1,,saa
The Friends of Swedish Folk Dances,,swedish,,,arts and culture,,,,,1,,fsfd
The Swedish Parasport Federation,,swedish,,,sport and recreation,,,,,1,,spf
The Swedish Committee for the Prevention and Treatment of Depression,,swedish,,,healthcare medical and hospices,,,,,1,,scptd
The Swedish Society for Medical Research,,swedish,,,healthcare medical and hospices,,,,,1,,ssmr
The Central Association for the Promotion of Sports in Sweden,,swedish,,,sport and recreation,,,,,1,,capsis
The Swedish Twin Town Association,,swedish,,,community and civic,,,,,1,,stwa
Ågrenska the National Competence Centre for Rare Diseases Gothenburg,,swedish,,,healthcare medical and hospices,,,,,1,,nccrd
The Friends of the Museum of Far Eastern Antiquities,,swedish,,,arts and culture,,,,,1,,fmfea
Prince Carl Philip,male,swedish,,4,sport and recreation,arts and culture,,,evangelical lutheran,0,swedish,PCP
Prince Carl Philip and Princess Sofias Foundation,,swedish,,,education,,,,,1,,pcppsf
The Swedish Rural Economy and Agricultural Societies,,swedish,,,agriculture,,,,,1,,sreas
The International Union for Conservation of Nature,,swedish,,,environment,,,,,1,,iucn
The Royal Swedish Motorboat Club,,swedish,,,sport and recreation,,,,,1,,rsmc
The Lilla Barnets Fond childrens fund,,swedish,,,children and young people,,,,,1,,lbfcf
Byamossarna Nature Reserve,,swedish,,,environment,,,,,1,,bnr
Operation Smile,,swedish,,,healthcare medical and hospices,children and young people,,,,1,,os
The Sigvard and Marianne Bernadotte Research Foundation for Childrens Eye Care,,swedish,,,healthcare medical and hospices,children and young people,,,,1,,smbrfcec
The Sigvard and Marianne Bernadotte Arts Fund,,swedish,,,arts and culture,,,,,1,,smbaf
Rally Sweden,,swedish,,,sport and recreation,,,,,1,,rs
The Peace Berets of Sweden,,swedish,,,history and heritage,,,,,1,,pbs
The Volvo Ocean Race,,swedish,,,sport and recreation,,,,,1,,vor
Princess Victoria,female,swedish,,1,community and civic,children and young people,sport and recreation,,evangelical lutheran,0,swedish,PV
Nordens Ark,,swedish,,,animals,,,,,1,,na
Karolinska Hospital The Tobias Foundation,,swedish,,,healthcare medical and hospices,,,,,1,,kattf
The Child Diabetes Foundation,,swedish,,,healthcare medical and hospices,,,,,1,,tcdf
The Stockholm Water Foundation The Stockholm Junior Water Prize,,swedish,,,environment,,,,,1,,tswftsjwp
The Astrid Lindgren Childrens Hospital Foundation,,swedish,,,arts and culture,,,,,1,,talchf
The Swedish Brain Foundation,,swedish,,,healthcare medical and hospices,,,,,1,,tsbf
Sveriges Television AB Crown Princess Victorias Fund,,swedish,,,healthcare medical and hospices,,,,,1,,stacpvf
The Friends of the Nordic Museum and Skansen,,swedish,,,arts and culture,,,,,1,,tfotnmas
The American Scandinavian Foundation,,swedish,american,,arts and culture,,,,,1,,tasf
Stockholmsbriggen AB The Brig Tre Kronor af Stockholm,,swedish,,,sport and recreation,,,,,1,,satbtkas
The Swedish Womens Voluntary Defence Organisation,,swedish,,,armed services,,,,,1,,tswvdo
Vaestergoetland Archaeological Association,,swedish,,,arts and culture,,,,,1,,vaa
Uppsala University Allmaenna Sangen,,swedish,,,arts and culture,education,,,,1,,uuas
Princess Sofia,female,swedish,,,children and young people,,,,evangelical lutheran,0,,PS
Sophiahemmet,,swedish,,,children and young people,,,,,1,,sh
Project Playground,,swedish,,,children and young people,sport and recreation,,,,1,,prpl
Haga Boat Club,,swedish,,,sport and recreation,,,,,1,,hbc
The Swedish Chamber of Commerce in Germany,,swedish,,,community and civic,,,,,1,,tscocig
Stockholm City Mission,,swedish,,,community and civic,,,,,1,,scm
The Swedish Outdoor Association Skogsmulle and Ur and Skur childrens nature activities,,swedish,,,environment,children and young people,,,,1,,tsoa
Rare Diseases Sweden,,swedish,,,healthcare medical and hospices,,,,,1,,rds
Vaestergoetland Local Heritage Federation,,swedish,,,arts and culture,,,,,1,,vlhf
The International Paralympic Committee,,international,,,sport and recreation,,,,,1,,ipc
The Swedish Beekeepers Association,,swedish,,,environment,animals,,,,1,,tsba
The Swedish Defence UniversityThe SEDU Association,,swedish,,,armed services,education,,,,1,,sedu
The Swedish Crown Princess Couples Foundation,,swedish,,,children and young people,healthcare medical and hospices,,,,1,,tscpcf
The Royal Swedish Academy of Music,,swedish,,,arts and culture,,,,,1,,trsaom
The Friends of the Bernadotte Museum,,swedish,,,arts and culture,,,,,1,,tfotbm
The Royal Swedish Academy of Arts,,swedish,,,arts and culture,,,,,1,,trsaoa
The King Karl XIV Johan Society,,swedish,,,arts and culture,,,,,1,,tkkjs
The Central Committee of Crown Princess Margaretas Veteran Reserve Foundation,,swedish,,,armed services,,,,,1,,tccocmvrf
Sustainable Development Goals Advocates,,international,,,environment,community and civic,,,,1,,sdga
Crown Princess Victorias Fund,,swedish,,,children and young people,healthcare medical and hospices,,,,1,,cpvf
Prince Daniel,male,swedish,,,healthcare medical and hospices,built environment and architecture,,,evangelical lutheran,0,swedish,PD
A Swedish Classic,,swedish,,,sport and recreation,,,,,1,,asc
The Healthy Generation foundation the Swedish Heart Lung Foundation,,swedish,,,healthcare medical and hospices,,,,,1,,thgf
The International Society of Nephrology,,international,,,healthcare medical and hospices,,,,,1,,tison
MOD More Organ Donation,,swedish,,,healthcare medical and hospices,,,,,1,,mod
Royal Swedish Academy of Engineering Sciences,,swedish,,,science and technology,,,,,1,,rsaoes
Princess Madeleine,female,swedish,,7,children and young people,,,,evangelical lutheran,0,swedish,PM
The My Special Day Foundation,,swedish,,,children and young people,healthcare medical and hospices,,,,1,,msdf
Europa Nostra,,european,,,community and civic,,,,,1,,en
Gaevleborg Shieling Association,,swedish,,,art and culture,,,,,1,,gsa
The Royal Gothenburg Yacht Club,,swedish,,,sport and recreation ,,,,,1,,trgyc
Queen Elizabeth II,female,british,,0,all,,,,anglican,0,british,QE
The Royal Society,,british,,,science and technology,,,,,1,,trs
The Institution of Engineering and Technology,,british,,,science and technology,,,,,1,,tioeat
Royal Astronomical Society,,british,,,science and technology,,,,,1,,raso
Royal Society of Chemistry,,british,,,science and technology,,,,,1,,rsoc
Association of Royal Yachtsmen,,british,,,social clubs ,,,,,1,,aory
The Union Jack Club,,british,,,social clubs ,,,,,1,,tujc
The British Medical Association,,british,,,professional institutions,healthcare medical and hospices,,,,1,,tbma
The Royal Pharmaceutical Society of Great Britain,,british,,,professional institutions,,,,,1,,trpsogb
Commonwealth Magistrates and Judges Association,,british,,,professional institutions,,,,,1,,cmaja
Chartered Institute of Library and Information Professionals ,,british,,,professional institutions,,,,,1,,cilip
National Churches Trust,,british,,,history and heritage,,,,,1,,nct
The Historical Association,,british,,,history and heritage,,,,,1,,tha
Theatre Royal Windsor Trust,,british,,,history and heritage,,,,,1,,trwt
British Olympic Association,,british,,,sport and recreation,,,,,1,,bca
The Royal Pigeon Racing Association,,british,,,sport and recreation,,,,,1,,trpra
The British Horse Society,,british,,,sport and recreation,,,,,1,,tbhs
Royal Yachting Association,,british,,,sport and recreation,,,,,1,,rya
Cancer Research UK,,british,,,healthcare medical and hospices,,,,,1,,cruk
New Zealand Medical Association,,new zealand,,,healthcare medical and hospices,,,,,1,,nzma
The Canadian Medical Association,,canadian,,,healthcare medical and hospices,,,,,1,,tcma
The Royal Society of Medicine,,british,,,healthcare medical and hospices,,,,,1,,trsom
Church Urban Fund,,british,,,faith,,,,anglican,1,,cuf
Seamens Christian Friend Society,,british,,,faith,,,,anglican,1,,scfs
The Council of Christians and Jews,,british,,,faith,,,,anglican and jewish,1,,tcocaj
YMCA England,,british,,,faith,,,,anglican,1,,ymca
Friends of Llandaff Cathedral,,british,,,built environment and architecture,,,,,1,,folc
Royal Architectural Institute of Canada,,canadian,,,built environment and architecture,,,,,1,,raioc
Royal Shakespeare Theatre,,british,,,built environment and architecture,,,,,1,,rst
Royal Australian Institute of Architects,,australian,,,built environment and architecture,,,,,1,,raioa
Royal Association of British Dairy Farmers,,british,,,business and industry,,,,,1,,raobdf
Royal Economic Society,,british,,,business and industry,,,,,1,,res
The British Chambers of Commerce,,british,,,business and industry,,,,,1,,tbcoc
The Royal Institute of International Affairs,,british,,,business and industry,,,,,1,,trioia
Franco British Society,,french,,,art and culture,,,,,1,,fbs
London Symphony Orchestra Ltd,,british,,,art and culture,,,,,1,,lso
Royal Academy of Dramatic Art,,british,,,art and culture,,,,,1,,raoda
Royal Institute of Painters in Watercolours,,british,,,art and culture,,,,,1,,riopiw
Army and Navy Club ,,british,,,armed services,,,,,1,,aanc
Irish Guards,,british,,,armed services,,,,,1,,ig
The Royal Air Forces Association,,british,,,armed services,,,,,1,,trafa
Royal Regiment of Artillery,,british,,,armed services,,,,,1,,rroa
Royal Society for the Prevention of Cruelty to Animals,,british,,,animals,,,,,1,,rsftpocta
Royal Windsor Horse Show,,british,,,animals,,,,,1,,rwhs
The Zoological Society of London,,british,,,animals,,,,,1,,tzsol
Dogs Trust,,british,,,animals,,,,,1,,dt
The Commonwealth Youth Exchange Council,,british,,,children and young people,,,,,1,,tcyec
Invalid Childrens Aid Nationwide,,british,,,children and young people,,,,,1,,ican
Save The Children Canada,,british,,,children and young people,,,,,1,,stcc
The Queens Trust,,british,,,children and young people,,,,,1,,tqt
Norfolk Wildlife Trust,,british,,,environment,,,,,1,,nwt
Royal Forestry Society,,british,,,environment,,,,,1,,rfs
The Shikar Club,,british,,,environment,,,,,1,,tsc
Fauna and Flora International,,british,,,environment,,,,,1,,ffi
IACR Rothamsted,,british,,,agriculture,,,,,1,,iacr
Royal Windsor Rose and Horticultural Society,,british,,,agriculture,,,,,1,,rwrahs
The Highland Cattle Society,,british,,,agriculture,,,,,1,,thcs
The Royal Agricultural Society of England,,british,,,agriculture,,,,,1,,trasoe
Friends of the Elderly,,british,,,elderly and retired people,,,,,1,,fote
Church Schoolmasters and Schoolmistresses Benevolent Institution,,british,,,elderly and retired people,,,,anglican,1,,csasbi
Haig Housing,,british,,,elderly and retired people,,,,,1,,hh
Suttons Hospital in Charterhouse,,british,,,elderly and retired people,,,,,1,,shic
Cumberland Lodge,,british,,,education,,,,,1,,cl
Kings College London,,british,,,education,,,,,1,,kcl
Royal Air Force College Cranwell,,british,,,education,,,,,1,,rafcc
The Association of Commonwealth Universities,,british,,,education,,,,,1,,taocu
Family Action,,british,,,community and civic,,,,,1,,fac
Mothers Union,,british,,,community and civic,,,,,1,,mu
Newspaper Press Fund,,british,,,community and civic,,,,,1,,npf
Royal Humane Society,,british,,,community and civic,,,,,1,,rhs
Prince Charles,male ,british,,1,armed services ,,,,anglican,0,british,PC
1st The Queens Dragoon Guards,,british,,,armed services ,,,,,1,,qdg
51st Highland 7th Battalion The Royal Regiment of Scotland,,british,,,armed services ,,,,,1,,btrros
British Army,,british,,,armed services ,,,,,1,,ba
Canadian Army,,canadian,,,armed services,history and heritage,,,,1,,ca
Canadian Warplane Heritage,,canadian,,,armed services ,,,,,1,,cwh
Combat Stress,,british,,,armed services ,,,,,1,,cs
Lord Strathconas Horse Royal Canadians,,canadian,,,armed services ,,,,,1,,lsh
New Zealand Army,,new zealand,,,armed services ,,,,,1,,nza
Plymouth Royal Naval Command,,british,,,armed services ,,,,,1,,rnc
Ashden,,british,,,environment,,,,,1,,ashden
Australian Wildlife Conservancy,,australian,,,environment,,,,,1,,awc
Botanic Gardens Conservation International,,international,,,environment,,,,,1,,bgci
Caring for Gods Acre,,british,,,environment,history and heritage,,,,1,,cga
Conservation International,,international,,,environment,,,,,1,,ci
Garden Organic,,british,,,environment,,,,,1,,go
Iwokrama International Centre for Rain Forest Conservation and Development,,international,,,environment,,,,,1,,iicrfcd
Oxford Botanic Garden,,british,,,environment,,,,,1,,obg
Plantlife International,,international,,,environment,,,,,1,,pi
Send A Cow,,british,,,environment,community and civic,,,,1,,sac
Chelsea Physic Garden,,british,,,history and heritage,,,,,1,,cpg
Friends of Letheringsett Mill,,british,,,history and heritage,,,,,1,,flm
Holocaust Memorial Day Trust,,british,,,history and heritage,,,,,1,,hmdt
